-6.666666666666668517e-01,1.499999999999999778e+00,-7.905694150420948807e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,5.000000000000000000e+00,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,1.111415485711686024e+00,8.723668028329913948e-01,2.813868964152542174e-01,7.686290315888578695e-01,5.190641528192013743e-01,7.975008696772063477e-01,1.020536372153124205e+00,1.146949112064198584e+00,-6.561246426961876432e-01,-6.727405022164152371e-01,6.871035404799867852e-01,6.774052688926629484e-02,-7.307506261918985668e-01,2.526147614448263079e-01,5.672493263612168324e-01,4.891938817806514850e-01,1.177705908016055542e-01,-1.117906521478810644e+00,7.975008696772063477e-01,1.020536372153124205e+00,1.000000000000000000e+00
-6.666666666666668517e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,5.000000000000000000e+00,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-4.811138958667068311e-01,8.855559337613493065e-02,9.951487800051701527e-01,6.753531631113296463e-01,9.888768515532579684e-02,-1.615658561140682348e-01,-3.541138255181924266e-01,5.832648614377170526e-01,-3.188554160830301409e-01,-1.069284292324461372e-01,7.039170241730470234e-01,3.904397431192735413e-01,-2.947700438798433464e-01,6.027589349485149572e-01,4.858868760454408964e-01,2.376288761023619966e-01,3.519630881363040864e-02,-1.303086908838448243e+00,-1.615658561140682348e-01,-3.541138255181924266e-01,1.000000000000000000e+00
1.500000000000000222e+00,-6.666666666666666297e-01,-7.905694150420948807e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,4.041451884327379673e+00,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,2.443179822353265696e+00,-9.420807805971801244e-03,2.184079066867321284e-01,4.888014261562741436e-01,8.191902011505415304e-01,4.905995174239984880e-01,3.172269686933808508e-01,-4.675924811429530425e-01,-1.515080899009292326e-01,-2.194478755644853341e-01,7.569441650511602449e-01,4.620386317203064031e-01,-2.521660781815968089e-01,1.350481046479672098e-01,-9.595720142284044907e-02,9.708836937896481167e-01,-2.096986507808435429e-01,5.697303420469662649e-01,4.905995174239984880e-01,3.172269686933808508e-01,1.000000000000000000e+00
1.500000000000000222e+00,-6.666666666666666297e-01,-7.905694150420948807e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,4.041451884327379673e+00,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-4.221313261786182047e-01,1.117307805788259056e+00,-1.209115860493098271e+00,7.219910973500933693e-01,2.419862458917687142e+00,2.226510291106205575e+00,2.128781492756356197e+00,6.051251924869435195e-01,2.374149248324318950e+00,1.510136756625148013e+00,7.246105425645058551e-01,1.967632162443432531e+00,1.903594586149672807e+00,-1.868696654672413082e+00,1.849220707387100759e+00,1.115962376041615745e+00,2.541834786695173598e+00,1.763552839280375206e+00,2.226510291106205575e+00,2.128781492756356197e+00,1.000000000000000000e+00
1.500000000000000222e+00,-6.666666666666666297e-01,-7.905694150420948807e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,2.768874620972691769e+00,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-4.340114186562812892e-02,-2.543618107612395374e-01,-4.323749871746609408e-01,2.089738207236912781e-01,1.019274233371434635e+00,4.905995174239984880e-01,3.172269686933808508e-01,-1.505958205981207998e+00,2.281464575361924485e+00,2.108097242846842523e+00,-1.005435032949147794e-01,1.476524292743391031e+00,2.118034546830846576e+00,-6.546931334004987280e-01,8.605643783399389291e-01,9.612356040832469029e-02,5.917243463216266264e-01,6.419638264780306303e-01,4.905995174239984880e-01,3.172269686933808508e-01,1.000000000000000000e+00
-6.666666666666668517e-01,-6.666666666666666297e-01,1.264911064067351765e+00,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,7.141428428542850426e+00,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-8.908875379102698666e-01,-2.311866235585488205e+00,-1.482024815983360222e+00,-1.749819417304389724e+00,-7.614736533945150043e-01,-1.139813916421168249e+00,-1.622201992362275247e+00,-1.640243096712170390e+00,4.329202646119467146e-01,9.603988902600413269e-01,-1.671957556146319801e+00,-8.327919734025964749e-01,5.913924426436828474e-01,-7.964236880370286764e-01,-1.229561761284661880e+00,-7.264654212272175782e-01,1.109836635149227396e-01,1.140027220909777400e-01,-1.139813916421168249e+00,-1.622201992362275247e+00,1.000000000000000000e+00
-6.666666666666668517e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,3.464101615137754830e+00,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,2.768874620972691769e+00,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-3.134792241216128872e-01,9.703432040150989923e-01,1.974149101105585891e-01,4.888014261562741436e-01,1.279383475258595304e+00,-1.136125198245045015e-01,2.746021563624873041e-01,1.877708749995481652e+00,-2.313198916185465470e-01,-1.969439862980773837e-01,2.253794113705616942e-01,2.336938465764056352e-02,-2.862492507401939723e-01,-6.031125053196634278e-01,5.911794588070333756e-01,2.962320876524183189e-01,6.901347919785282281e-01,-1.402900450961373613e+00,-1.136125198245045015e-01,2.746021563624873041e-01,1.000000000000000000e+00
-6.666666666666668517e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,7.141428428542850426e+00,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.378269824280265343e+00,-9.420807805971801244e-03,1.344359203820365001e-01,3.022496892012194736e-01,2.789633141541297268e-01,-1.615658561140682348e-01,-3.541138255181924266e-01,3.363368077145276192e-02,6.285879075325571108e-01,1.275453339989751633e+00,8.052478263034977546e-02,7.091052191464051191e-01,8.384954436935119215e-01,2.200864374298849291e-01,8.674015590387437191e-01,3.283923866737905040e-01,-3.262945810905972313e-03,5.802370306914841347e-01,-1.615658561140682348e-01,-3.541138255181924266e-01,1.000000000000000000e+00
-6.666666666666668517e-01,1.499999999999999778e+00,-7.905694150420948807e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,4.041451884327379673e+00,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,1.118161467872366699e-01,9.213550034240456377e-01,1.134429238058622114e-01,2.089738207236912781e-01,-2.012383631760139846e-01,5.901949081792492308e-02,3.598517810242743420e-01,1.146949112064198584e+00,-3.291537130788517174e-01,5.167507875794293826e-01,1.270851990111320495e-01,1.322803701352677497e-01,-2.494492779094946086e-02,-3.777376889304276397e-01,9.494477274244002007e-01,1.239600858946002582e+00,5.220713297447626515e-03,-3.167715123342786376e-01,5.901949081792492308e-02,3.598517810242743420e-01,2.000000000000000000e+00
1.500000000000000222e+00,-6.666666666666666297e-01,-7.905694150420948807e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,4.041451884327379673e+00,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-4.966356247319932971e-01,4.314729975135102591e-01,2.947093750116656571e-02,7.686290315888578695e-01,1.339408684924863424e+00,1.631888921115615121e+00,1.265629043055762182e+00,1.037647456818066249e+00,7.727640654740596249e-01,7.160709496533274043e-01,8.047979263314088971e-01,1.154833511564102411e+00,6.709198452804092661e-01,-1.072449751820958364e+00,1.544966166290290932e+00,1.260326384981997894e+00,-1.570999643090511544e-01,5.145702266632438127e-01,1.631888921115615121e+00,1.265629043055762182e+00,2.000000000000000000e+00
1.500000000000000222e+00,-6.666666666666666297e-01,-7.905694150420948807e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,4.041451884327380562e+00,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,1.130041560350029783e+00,1.852130814654062263e+00,1.764219135343843003e-01,2.261042927229300226e+00,1.719568346144560778e+00,2.226510291106205575e+00,2.128781492756356197e+00,9.548904892745663231e-01,1.251634875779763956e+00,2.467041163825345051e-01,2.837936108292238302e+00,2.780430813322762873e+00,7.277251328780710571e-01,-8.340636058257461238e-01,3.275456601157764602e+00,2.818314204239583898e+00,7.998567831132347150e-01,6.156971048667344570e-01,2.226510291106205575e+00,2.128781492756356197e+00,2.000000000000000000e+00
1.500000000000000222e+00,-6.666666666666666297e-01,-7.905694150420948807e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,4.041451884327380562e+00,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-7.325659034843478024e-01,1.215284206970366654e+00,3.233728895676020731e-01,1.328284242454023545e+00,2.039702797697989567e+00,2.226510291106205575e+00,2.128781492756356197e+00,3.381168632428208087e-01,1.125480737580949242e+00,5.488992008171548198e-01,1.573044796614317509e+00,1.839560911002148247e+00,7.916310814254405859e-01,-4.204892004929219329e-01,2.332609382792594666e+00,2.022168135132726086e+00,1.031743465408233140e+00,2.400829858251994631e-01,2.226510291106205575e+00,2.128781492756356197e+00,2.000000000000000000e+00
